TimeSinceStart_s,Temperature,Humidity,Latitude,Longitude,Altitude,TimeUTC,PM1_0,PM2_5,PM4_0,PM10_0,ref_Temperature,ref_Humidity,ref_PM1_0,ref_PM2_5,ref_PM4_0,ref_PM10_0,diff_Temperature,diff_Humidity,diff_PM1_0,diff_PM2_5,diff_PM4_0,diff_PM10_0
280,27.27,42.62,47.39217,8.532022,480.3,8554000.0,6.73,7.11,7.11,7.11,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.98,-15.19,-9999.0,-2.61,-9999.0,-6.12
285,28.17,40.17,47.392151,8.53203,496.0,8554500.0,5.97,6.31,6.31,6.31,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.88,-17.64,-9999.0,-3.41,-9999.0,-6.92
290,28.87,38.24,47.392155,8.532021,496.7,8555000.0,5.24,5.54,5.54,5.54,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.58,-19.57,-9999.0,-4.18,-9999.0,-7.69
295,29.66,36.8,47.392159,8.532025,491.1,8555500.0,4.89,5.17,5.17,5.17,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.37,-21.01,-9999.0,-4.55,-9999.0,-8.06
300,30.39,35.47,47.392166,8.532027,486.5,8560000.0,4.81,5.08,5.08,5.08,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.1,-22.34,-9999.0,-4.64,-9999.0,-8.15
305,31.05,34.44,47.392159,8.53203,486.3,8560500.0,4.94,5.22,5.22,5.22,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.76,-23.37,-9999.0,-4.5,-9999.0,-8.01
310,31.79,33.31,47.392155,8.53203,484.3,8561000.0,4.92,5.2,5.2,5.2,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.5,-24.5,-9999.0,-4.52,-9999.0,-8.03
315,32.31,32.1,47.392147,8.532036,482.3,8561500.0,5.07,5.36,5.36,5.36,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.02,-25.71,-9999.0,-4.36,-9999.0,-7.87
320,32.79,31.39,47.392151,8.532033,478.6,8562000.0,5.07,5.37,5.37,5.37,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.5,-26.42,-9999.0,-4.35,-9999.0,-7.86
325,33.29,30.87,47.392166,8.532022,471.9,8562500.0,4.88,5.16,5.16,5.16,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.0,-26.94,-9999.0,-4.56,-9999.0,-8.07
330,33.82,30.16,47.392174,8.532025,466.7,8563000.0,4.79,5.06,5.06,5.06,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.53,-27.65,-9999.0,-4.66,-9999.0,-8.17
335,34.26,29.36,47.392181,8.532026,463.4,8563500.0,4.7,4.97,4.97,4.97,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.97,-28.45,-9999.0,-4.75,-9999.0,-8.26
340,34.55,28.75,47.392178,8.532025,462.9,8564000.0,4.76,5.03,5.03,5.03,16.29,57.81,-9999.0,9.72,-9999.0,13.23,18.26,-29.06,-9999.0,-4.69,-9999.0,-8.2
345,34.91,28.64,47.39217,8.532028,463.1,8564500.0,4.84,5.11,5.11,5.11,16.29,57.81,-9999.0,9.72,-9999.0,13.23,18.62,-29.17,-9999.0,-4.61,-9999.0,-8.12
350,35.29,28.22,47.392174,8.53202,461.8,8565000.0,4.76,5.03,5.03,5.03,16.29,57.81,-9999.0,9.72,-9999.0,13.23,19.0,-29.59,-9999.0,-4.69,-9999.0,-8.2
355,35.7,27.72,47.392166,8.532022,463.5,8565500.0,4.64,4.9,4.9,4.9,16.29,57.81,-9999.0,9.72,-9999.0,13.23,19.41,-30.09,-9999.0,-4.82,-9999.0,-8.33
360,36.09,27.31,47.392166,8.532022,465.3,8565900.0,4.44,4.7,4.7,4.7,16.29,57.81,-9999.0,9.72,-9999.0,13.23,19.8,-30.5,-9999.0,-5.02,-9999.0,-8.53
365,36.48,26.71,47.392155,8.532028,467.6,8570400.0,4.2,4.44,4.44,4.44,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.19,-31.1,-9999.0,-5.28,-9999.0,-8.79
370,36.78,26.21,47.392166,8.532019,468.8,8570900.0,4.2,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.49,-31.6,-9999.0,-5.27,-9999.0,-8.78
375,37.07,25.99,47.392166,8.532013,468.3,8571400.0,4.08,4.32,4.32,4.32,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.78,-31.82,-9999.0,-5.4,-9999.0,-8.91
380,37.25,25.79,47.392181,8.532005,468.8,8571900.0,4.09,4.32,4.32,4.32,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.96,-32.02,-9999.0,-5.4,-9999.0,-8.91
385,37.57,25.4,47.392185,8.531998,467.5,8572400.0,4.17,4.41,4.41,4.41,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.28,-32.41,-9999.0,-5.31,-9999.0,-8.82
390,37.8,25.09,47.392197,8.531992,465.0,8572900.0,4.27,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.51,-32.72,-9999.0,-5.21,-9999.0,-8.72
395,37.99,24.79,47.392216,8.531976,462.2,8573400.0,4.45,4.71,4.71,4.71,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.7,-33.02,-9999.0,-5.01,-9999.0,-8.52
400,38.29,24.58,47.392235,8.531963,459.6,8573900.0,4.57,4.84,4.84,4.84,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.0,-33.23,-9999.0,-4.88,-9999.0,-8.39
405,38.23,24.68,47.392246,8.531962,456.6,8574400.0,4.52,4.78,4.78,4.78,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.94,-33.13,-9999.0,-4.94,-9999.0,-8.45
410,38.44,24.57,47.392254,8.531959,454.3,8574900.0,4.53,4.79,4.79,4.79,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.15,-33.24,-9999.0,-4.93,-9999.0,-8.44
415,38.57,24.27,47.392223,8.531986,455.7,8575400.0,4.74,5.01,5.01,5.01,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.28,-33.54,-9999.0,-4.71,-9999.0,-8.22
420,37.91,25.56,47.392147,8.532017,454.4,8575900.0,20.27,21.43,21.43,21.43,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.62,-32.25,-9999.0,11.71,-9999.0,8.2
425,37.5,26.27,47.392136,8.532011,449.2,8580400.0,4.21,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.21,-31.54,-9999.0,-5.27,-9999.0,-8.78
430,37.31,26.07,47.392151,8.532002,441.6,8580900.0,5.56,5.88,5.88,5.88,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.02,-31.74,-9999.0,-3.84,-9999.0,-7.35
435,37.2,26.67,47.392166,8.531981,439.0,8581400.0,5.39,5.7,5.7,5.7,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.91,-31.14,-9999.0,-4.02,-9999.0,-7.53
440,37.2,30.35,47.392197,8.53197,437.3,8581900.0,5.12,5.41,5.41,5.41,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.91,-27.46,-9999.0,-4.31,-9999.0,-7.82
445,37.89,30.31,47.392162,8.532014,439.4,8582400.0,4.7,4.97,4.97,4.97,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.6,-27.5,-9999.0,-4.75,-9999.0,-8.26
450,38.45,27.76,47.392162,8.532025,442.9,8582900.0,4.34,4.59,4.59,4.59,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.16,-30.05,-9999.0,-5.13,-9999.0,-8.64
455,39.01,26.48,47.392147,8.532032,444.3,8583400.0,3.85,4.07,4.07,4.07,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.72,-31.33,-9999.0,-5.65,-9999.0,-9.16
460,39.54,25.87,47.392139,8.53204,443.9,8583900.0,3.6,3.81,3.81,3.81,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.25,-31.94,-9999.0,-5.91,-9999.0,-9.42
465,40.05,25.46,47.392143,8.532052,442.3,8584400.0,3.73,3.94,3.94,3.94,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.76,-32.35,-9999.0,-5.78,-9999.0,-9.29
470,40.58,25.05,47.392151,8.532066,440.5,8584900.0,3.82,4.04,4.04,4.04,16.29,57.81,-9999.0,9.72,-9999.0,13.23,24.29,-32.76,-9999.0,-5.68,-9999.0,-9.19
475,40.99,24.45,47.39217,8.532111,440.3,8585400.0,3.77,3.98,3.98,3.98,16.29,57.81,-9999.0,9.72,-9999.0,13.23,24.7,-33.36,-9999.0,-5.74,-9999.0,-9.25
480,41.43,23.75,47.392174,8.53213,441.9,8585900.0,3.82,4.04,4.04,4.04,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.14,-34.06,-9999.0,-5.68,-9999.0,-9.19
485,41.82,23.16,47.392178,8.532152,442.6,8590400.0,3.7,3.91,3.91,3.91,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.53,-34.65,-9999.0,-5.81,-9999.0,-9.32
490,42.13,22.29,47.392181,8.532154,441.8,8590900.0,3.61,3.82,3.82,3.82,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.84,-35.52,-9999.0,-5.9,-9999.0,-9.41
495,42.35,22.28,47.392174,8.532152,439.9,8591400.0,3.58,3.78,3.78,3.78,16.29,57.81,-9999.0,9.72,-9999.0,13.23,26.06,-35.53,-9999.0,-5.94,-9999.0,-9.45
500,42.65,22.17,47.392189,8.532139,437.7,8591900.0,3.47,3.67,3.67,3.67,16.29,57.81,-9999.0,9.72,-9999.0,13.23,26.36,-35.64,-9999.0,-6.05,-9999.0,-9.56
505,42.94,22.05,47.392178,8.53216,435.9,8592400.0,3.27,3.46,3.46,3.46,16.29,57.81,-9999.0,9.72,-9999.0,13.23,26.65,-35.76,-9999.0,-6.26,-9999.0,-9.77
510,43.26,22.04,47.392193,8.532209,433.2,8592900.0,3.23,3.42,3.42,3.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,26.97,-35.77,-9999.0,-6.3,-9999.0,-9.81
515,43.52,21.74,47.392185,8.532198,429.2,8593400.0,3.38,3.58,3.58,3.58,16.29,57.81,-9999.0,9.72,-9999.0,13.23,27.23,-36.07,-9999.0,-6.14,-9999.0,-9.65
520,43.79,21.73,47.392189,8.532213,430.1,8593900.0,3.65,3.86,3.86,3.86,16.29,57.81,-9999.0,9.72,-9999.0,13.23,27.5,-36.08,-9999.0,-5.86,-9999.0,-9.37
525,44.08,21.15,47.392178,8.532199,432.9,8594400.0,4.0,4.23,4.23,4.23,16.29,57.81,-9999.0,9.72,-9999.0,13.23,27.79,-36.66,-9999.0,-5.49,-9999.0,-9.0
530,44.36,21.23,47.392174,8.532201,435.4,8594900.0,4.2,4.44,4.44,4.44,16.29,57.81,-9999.0,9.72,-9999.0,13.23,28.07,-36.58,-9999.0,-5.28,-9999.0,-8.79
535,44.58,20.84,47.392155,8.532201,435.9,8595400.0,4.39,4.64,4.64,4.64,16.29,57.81,-9999.0,9.72,-9999.0,13.23,28.29,-36.97,-9999.0,-5.08,-9999.0,-8.59
540,44.51,20.66,47.392139,8.532187,434.0,8595900.0,4.21,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,28.22,-37.15,-9999.0,-5.27,-9999.0,-8.78
545,43.94,20.68,47.392124,8.532203,433.2,9000400.0,3.99,4.22,4.22,4.22,16.29,57.81,-9999.0,9.72,-9999.0,13.23,27.65,-37.13,-9999.0,-5.5,-9999.0,-9.01
550,43.32,20.32,47.392155,8.532192,431.8,9000900.0,4.09,4.32,4.32,4.32,16.29,57.81,-9999.0,9.72,-9999.0,13.23,27.03,-37.49,-9999.0,-5.4,-9999.0,-8.91
555,42.87,20.91,47.392151,8.532173,431.0,9001400.0,4.8,5.07,5.07,5.07,16.29,57.81,-9999.0,9.72,-9999.0,13.23,26.58,-36.9,-9999.0,-4.65,-9999.0,-8.16
560,42.28,21.99,47.392174,8.532134,424.6,9001900.0,5.15,5.44,5.44,5.44,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.99,-35.82,-9999.0,-4.28,-9999.0,-7.79
565,41.74,22.49,47.392193,8.532151,418.3,9002400.0,4.9,5.18,5.18,5.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.45,-35.32,-9999.0,-4.54,-9999.0,-8.05
570,41.58,23.18,47.3922,8.532133,416.0,9002900.0,4.62,4.89,4.89,4.89,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.29,-34.63,-9999.0,-4.83,-9999.0,-8.34
575,41.62,23.46,47.392216,8.532125,416.5,9003400.0,4.39,4.65,4.65,4.65,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.33,-34.35,-9999.0,-5.07,-9999.0,-8.58
580,41.59,23.94,47.392239,8.532084,418.4,9003900.0,4.27,4.52,4.52,4.52,16.29,57.81,-9999.0,9.72,-9999.0,13.23,25.3,-33.87,-9999.0,-5.2,-9999.0,-8.71
585,41.28,27.33,47.392235,8.53206,418.1,9004400.0,3.97,4.19,4.19,4.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,24.99,-30.48,-9999.0,-5.53,-9999.0,-9.04
590,40.89,27.72,47.39222,8.532047,415.5,9004900.0,3.76,3.98,3.98,3.98,16.29,57.81,-9999.0,9.72,-9999.0,13.23,24.6,-30.09,-9999.0,-5.74,-9999.0,-9.25
595,40.56,28.62,47.392262,8.532037,415.3,9005400.0,3.58,3.79,3.79,3.79,16.29,57.81,-9999.0,9.72,-9999.0,13.23,24.27,-29.19,-9999.0,-5.93,-9999.0,-9.44
600,40.28,27.28,47.392242,8.532052,422.8,9005900.0,3.61,3.81,3.81,3.81,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.99,-30.53,-9999.0,-5.91,-9999.0,-9.42
605,40.03,24.88,47.392239,8.532054,422.7,9010400.0,3.61,3.82,3.82,3.82,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.74,-32.93,-9999.0,-5.9,-9999.0,-9.41
610,39.77,23.55,47.39225,8.532043,428.3,9010900.0,3.69,3.91,3.91,3.91,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.48,-34.26,-9999.0,-5.81,-9999.0,-9.32
615,39.36,23.46,47.392147,8.532001,431.5,9011400.0,3.66,3.87,3.87,3.87,16.29,57.81,-9999.0,9.72,-9999.0,13.23,23.07,-34.35,-9999.0,-5.85,-9999.0,-9.36
620,38.69,23.59,47.392139,8.532014,434.8,9011900.0,3.59,3.8,3.8,3.8,16.29,57.81,-9999.0,9.72,-9999.0,13.23,22.4,-34.22,-9999.0,-5.92,-9999.0,-9.43
625,38.11,24.01,47.392147,8.53201,441.4,9012400.0,3.52,3.72,3.72,3.72,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.82,-33.8,-9999.0,-6.0,-9999.0,-9.51
630,37.45,24.43,47.392124,8.532043,444.5,9012900.0,3.46,3.66,3.66,3.66,16.29,57.81,-9999.0,9.72,-9999.0,13.23,21.16,-33.38,-9999.0,-6.06,-9999.0,-9.57
635,36.85,24.74,47.392124,8.532073,447.0,9013400.0,3.45,3.65,3.65,3.65,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.56,-33.07,-9999.0,-6.07,-9999.0,-9.58
640,36.29,25.74,47.392113,8.532095,450.0,9013900.0,3.52,3.72,3.72,3.72,16.29,57.81,-9999.0,9.72,-9999.0,13.23,20.0,-32.07,-9999.0,-6.0,-9999.0,-9.51
645,35.73,26.17,47.392117,8.532101,446.6,9014400.0,3.55,3.75,3.75,3.75,16.29,57.81,-9999.0,9.72,-9999.0,13.23,19.44,-31.64,-9999.0,-5.97,-9999.0,-9.48
650,35.29,26.28,47.392109,8.532111,443.5,9014900.0,3.78,4.0,4.0,4.0,16.29,57.81,-9999.0,9.72,-9999.0,13.23,19.0,-31.53,-9999.0,-5.72,-9999.0,-9.23
655,34.82,26.98,47.392086,8.532121,442.4,9015400.0,3.95,4.18,4.18,4.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,18.53,-30.83,-9999.0,-5.54,-9999.0,-9.05
660,34.7,28.07,47.392036,8.532091,440.3,9015900.0,4.16,4.4,4.4,4.4,16.29,57.81,-9999.0,9.72,-9999.0,13.23,18.41,-29.74,-9999.0,-5.32,-9999.0,-8.83
665,34.5,28.18,47.391998,8.532059,443.2,9020400.0,4.07,4.31,4.31,4.31,16.29,57.81,-9999.0,9.72,-9999.0,13.23,18.21,-29.63,-9999.0,-5.41,-9999.0,-8.92
670,34.11,28.09,47.391975,8.532164,443.4,9020900.0,4.11,4.35,4.35,4.35,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.82,-29.72,-9999.0,-5.37,-9999.0,-8.88
675,33.89,29.18,47.391953,8.532191,445.1,9021400.0,4.21,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.6,-28.63,-9999.0,-5.27,-9999.0,-8.78
680,33.41,29.99,47.39183,8.532239,447.0,9021900.0,4.24,4.49,4.49,4.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,17.12,-27.82,-9999.0,-5.23,-9999.0,-8.74
685,32.57,30.04,47.3918,8.531993,446.1,9022400.0,4.24,4.49,4.49,4.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.28,-27.77,-9999.0,-5.23,-9999.0,-8.74
690,32.2,30.55,47.391918,8.531808,445.4,9022800.0,4.54,4.8,4.8,4.8,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.91,-27.26,-9999.0,-4.92,-9999.0,-8.43
695,31.9,31.06,47.392117,8.531574,441.6,9023300.0,4.38,4.63,4.63,4.63,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.61,-26.75,-9999.0,-5.09,-9999.0,-8.6
700,31.74,31.17,47.392315,8.531318,441.4,9023800.0,4.17,4.41,4.41,4.41,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.45,-26.64,-9999.0,-5.31,-9999.0,-8.82
705,31.56,31.37,47.392509,8.531055,441.6,9024300.0,3.98,4.21,4.21,4.21,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.27,-26.44,-9999.0,-5.51,-9999.0,-9.02
710,31.39,31.48,47.392727,8.530819,440.5,9024800.0,3.87,4.1,4.1,4.1,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.1,-26.33,-9999.0,-5.62,-9999.0,-9.13
715,31.22,31.79,47.392925,8.530569,438.8,9025300.0,3.78,3.99,3.99,3.99,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.93,-26.02,-9999.0,-5.73,-9999.0,-9.24
720,31.1,31.89,47.392941,8.530308,441.5,9025800.0,3.84,4.06,4.06,4.06,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.81,-25.92,-9999.0,-5.66,-9999.0,-9.17
725,30.59,32.12,47.392776,8.530083,442.9,9030300.0,3.81,4.03,4.03,4.03,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.3,-25.69,-9999.0,-5.69,-9999.0,-9.2
730,30.03,32.95,47.392502,8.530022,442.8,9030800.0,3.99,4.22,4.22,4.22,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.74,-24.86,-9999.0,-5.5,-9999.0,-9.01
735,29.31,34.06,47.392223,8.530187,443.0,9031300.0,3.88,4.1,4.1,4.1,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.02,-23.75,-9999.0,-5.62,-9999.0,-9.13
740,28.66,34.31,47.391987,8.530438,443.8,9031800.0,3.72,3.94,3.94,3.94,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.37,-23.5,-9999.0,-5.78,-9999.0,-9.29
745,28.06,35.15,47.391754,8.530706,445.3,9032300.0,3.82,4.04,4.04,4.04,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.77,-22.66,-9999.0,-5.68,-9999.0,-9.19
750,27.44,36.18,47.391514,8.530997,446.9,9032800.0,4.04,4.27,4.27,4.27,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.15,-21.63,-9999.0,-5.45,-9999.0,-8.96
755,27.08,37.3,47.391254,8.531279,450.0,9033300.0,4.05,4.28,4.28,4.28,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.79,-20.51,-9999.0,-5.44,-9999.0,-8.95
760,26.61,37.73,47.390995,8.531562,450.7,9033800.0,3.93,4.15,4.15,4.15,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.32,-20.08,-9999.0,-5.57,-9999.0,-9.08
765,26.38,38.82,47.390743,8.531862,452.0,9034300.0,3.85,4.07,4.07,4.07,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.09,-18.99,-9999.0,-5.65,-9999.0,-9.16
770,26.11,39.55,47.390491,8.532163,452.9,9034800.0,3.89,4.12,4.12,4.12,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.82,-18.26,-9999.0,-5.6,-9999.0,-9.11
775,25.89,39.77,47.390251,8.532454,456.0,9035300.0,3.95,4.18,4.18,4.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.6,-18.04,-9999.0,-5.54,-9999.0,-9.05
780,25.85,40.26,47.390003,8.532769,457.8,9035800.0,3.92,4.15,4.15,4.15,17.3,53.99,-9999.0,9.86,-9999.0,14.14,8.55,-13.73,-9999.0,-5.71,-9999.0,-9.99
785,25.74,40.88,47.389744,8.533077,460.0,9040300.0,3.69,3.9,3.9,3.9,17.3,53.99,-9999.0,9.86,-9999.0,14.14,8.44,-13.11,-9999.0,-5.96,-9999.0,-10.24
790,25.59,40.98,47.389484,8.533405,461.9,9040800.0,3.66,3.87,3.87,3.87,17.3,53.99,-9999.0,9.86,-9999.0,14.14,8.29,-13.01,-9999.0,-5.99,-9999.0,-10.27
795,25.4,41.3,47.389236,8.533749,465.0,9041300.0,3.9,4.13,4.13,4.13,17.3,53.99,-9999.0,9.86,-9999.0,14.14,8.1,-12.69,-9999.0,-5.73,-9999.0,-10.01
800,25.31,41.2,47.388947,8.533997,467.2,9041800.0,4.08,4.31,4.31,4.31,17.3,53.99,-9999.0,9.86,-9999.0,14.14,8.01,-12.79,-9999.0,-5.55,-9999.0,-9.83
