TimeSinceStart_s,Temperature,Humidity,Latitude,Longitude,Altitude,TimeUTC,PM1_0,PM2_5,PM4_0,PM10_0,ref_Temperature,ref_Humidity,ref_PM1_0,ref_PM2_5,ref_PM4_0,ref_PM10_0,diff_Temperature,diff_Humidity,diff_PM1_0,diff_PM2_5,diff_PM4_0,diff_PM10_0
1340,28.52,37.59,47.394386,8.526714,438.7,9131700.0,5.86,6.19,6.19,6.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.23,-20.22,-9999.0,-3.53,-9999.0,-7.04
1345,28.42,36.99,47.394207,8.52634,440.6,9132200.0,5.53,5.85,5.85,5.85,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.13,-20.82,-9999.0,-3.87,-9999.0,-7.38
1350,28.68,36.9,47.394184,8.525959,440.5,9132700.0,5.32,5.62,5.62,5.62,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.39,-20.91,-9999.0,-4.1,-9999.0,-7.61
1355,28.77,36.58,47.394264,8.525568,442.1,9133200.0,5.12,5.42,5.42,5.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.48,-21.23,-9999.0,-4.3,-9999.0,-7.81
1360,28.96,36.25,47.39439,8.525219,441.3,9133700.0,4.92,5.2,5.2,5.2,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.67,-21.56,-9999.0,-4.52,-9999.0,-8.03
1365,29.24,36.15,47.394588,8.52494,440.6,9134200.0,4.83,5.11,5.11,5.11,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.95,-21.66,-9999.0,-4.61,-9999.0,-8.12
1370,29.31,36.05,47.394859,8.524768,439.9,9134700.0,4.58,4.84,4.84,4.84,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.02,-21.76,-9999.0,-4.88,-9999.0,-8.39
1375,29.29,35.74,47.395111,8.524596,439.6,9135200.0,4.45,4.71,4.71,4.71,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.0,-22.07,-9999.0,-5.01,-9999.0,-8.52
1380,29.52,35.82,47.39526,8.52422,438.0,9135700.0,4.63,4.9,4.9,4.9,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.23,-21.99,-9999.0,-4.82,-9999.0,-8.33
1385,29.8,35.92,47.395367,8.523851,436.2,9140200.0,4.76,5.03,5.03,5.03,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.51,-21.89,-9999.0,-4.69,-9999.0,-8.2
1390,30.11,35.59,47.395466,8.523492,433.6,9140700.0,4.97,5.25,5.25,5.25,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.82,-22.22,-9999.0,-4.47,-9999.0,-7.98
1395,30.28,35.0,47.395557,8.523143,432.7,9141200.0,5.01,5.3,5.3,5.3,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.99,-22.81,-9999.0,-4.42,-9999.0,-7.93
1400,30.4,34.59,47.395634,8.522809,432.8,9141700.0,4.64,4.91,4.91,4.91,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.11,-23.22,-9999.0,-4.81,-9999.0,-8.32
1405,30.48,34.3,47.395676,8.522518,432.0,9142200.0,4.49,4.75,4.75,4.75,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.19,-23.51,-9999.0,-4.97,-9999.0,-8.48
1410,30.46,34.1,47.395542,8.522418,430.7,9142700.0,4.37,4.62,4.62,4.62,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.17,-23.71,-9999.0,-5.1,-9999.0,-8.61
1415,30.1,33.94,47.395283,8.52226,428.3,9143200.0,4.16,4.4,4.4,4.4,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.81,-23.87,-9999.0,-5.32,-9999.0,-8.83
1420,29.8,34.15,47.395237,8.521984,431.9,9143700.0,4.09,4.33,4.33,4.33,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.51,-23.66,-9999.0,-5.39,-9999.0,-8.9
1425,29.77,34.54,47.39534,8.521657,436.7,9144200.0,4.07,4.3,4.3,4.3,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.48,-23.27,-9999.0,-5.42,-9999.0,-8.93
1430,29.59,34.54,47.395405,8.521341,437.5,9144700.0,4.43,4.69,4.69,4.69,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.3,-23.27,-9999.0,-5.03,-9999.0,-8.54
1435,29.61,34.66,47.395489,8.521009,438.6,9145200.0,4.61,4.87,4.87,4.87,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.32,-23.15,-9999.0,-4.85,-9999.0,-8.36
1440,29.65,34.84,47.395576,8.520654,439.6,9145700.0,4.73,5.01,5.01,5.01,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.36,-22.97,-9999.0,-4.71,-9999.0,-8.22
1445,29.71,34.94,47.395668,8.520324,440.2,9150200.0,4.64,4.91,4.91,4.91,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.42,-22.87,-9999.0,-4.81,-9999.0,-8.32
1450,29.83,35.21,47.395756,8.519995,439.6,9150700.0,4.52,4.78,4.78,4.78,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.54,-22.6,-9999.0,-4.94,-9999.0,-8.45
1455,30.0,35.11,47.395836,8.519651,441.8,9151200.0,4.49,4.75,4.75,4.75,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.71,-22.7,-9999.0,-4.97,-9999.0,-8.48
1460,29.96,34.53,47.395931,8.519291,441.8,9151700.0,4.6,4.86,4.86,4.86,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.67,-23.28,-9999.0,-4.86,-9999.0,-8.37
1465,29.86,34.13,47.396023,8.518954,437.7,9152200.0,4.38,4.63,4.63,4.63,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.57,-23.68,-9999.0,-5.09,-9999.0,-8.6
1470,29.93,34.43,47.396118,8.51862,443.0,9152700.0,4.25,4.49,4.49,4.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.64,-23.38,-9999.0,-5.23,-9999.0,-8.74
1475,29.99,34.63,47.396191,8.5183,449.6,9153200.0,4.14,4.38,4.38,4.38,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.7,-23.18,-9999.0,-5.34,-9999.0,-8.85
1480,30.15,34.9,47.396248,8.517988,449.3,9153700.0,4.14,4.38,4.38,4.38,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.86,-22.91,-9999.0,-5.34,-9999.0,-8.85
1485,30.05,34.72,47.396282,8.517672,453.2,9154200.0,4.5,4.76,4.76,4.76,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.76,-23.09,-9999.0,-4.96,-9999.0,-8.47
1490,29.96,34.53,47.396271,8.517363,457.6,9154700.0,4.56,4.83,4.83,4.83,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.67,-23.28,-9999.0,-4.89,-9999.0,-8.4
1495,29.81,34.33,47.396271,8.517069,462.8,9155200.0,4.53,4.79,4.79,4.79,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.52,-23.48,-9999.0,-4.93,-9999.0,-8.44
1500,29.7,34.25,47.39629,8.516771,464.0,9155700.0,4.28,4.52,4.52,4.52,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.41,-23.56,-9999.0,-5.2,-9999.0,-8.71
1505,29.77,34.34,47.396282,8.516441,463.4,9160200.0,4.18,4.42,4.42,4.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.48,-23.47,-9999.0,-5.3,-9999.0,-8.81
1510,29.93,34.23,47.396252,8.516181,465.4,9160700.0,3.9,4.12,4.12,4.12,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.64,-23.58,-9999.0,-5.6,-9999.0,-9.11
1515,29.81,34.63,47.396217,8.516002,465.1,9161200.0,3.89,4.12,4.12,4.12,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.52,-23.18,-9999.0,-5.6,-9999.0,-9.11
1520,29.49,34.86,47.39613,8.515899,461.2,9161700.0,4.01,4.24,4.24,4.24,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.2,-22.95,-9999.0,-5.48,-9999.0,-8.99
1525,29.44,35.35,47.396122,8.515725,462.3,9162200.0,4.0,4.23,4.23,4.23,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.15,-22.46,-9999.0,-5.49,-9999.0,-9.0
1530,29.62,35.43,47.396179,8.515441,457.3,9162700.0,4.13,4.36,4.36,4.36,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.33,-22.38,-9999.0,-5.36,-9999.0,-8.87
1535,29.99,35.31,47.396252,8.515179,455.7,9163200.0,4.17,4.41,4.41,4.41,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.7,-22.5,-9999.0,-5.31,-9999.0,-8.82
1540,30.48,34.99,47.396294,8.514979,455.2,9163700.0,4.23,4.48,4.48,4.48,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.19,-22.82,-9999.0,-5.24,-9999.0,-8.75
1545,30.67,33.69,47.396294,8.514947,454.4,9164200.0,4.13,4.37,4.37,4.37,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.38,-24.12,-9999.0,-5.35,-9999.0,-8.86
1550,30.62,33.29,47.396286,8.514892,452.8,9164700.0,4.03,4.26,4.26,4.26,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.33,-24.52,-9999.0,-5.46,-9999.0,-8.97
1555,30.53,33.22,47.396275,8.514875,453.6,9165200.0,3.98,4.21,4.21,4.21,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.24,-24.59,-9999.0,-5.51,-9999.0,-9.02
1560,30.51,32.72,47.396267,8.514871,454.0,9165700.0,4.2,4.44,4.44,4.44,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.22,-25.09,-9999.0,-5.28,-9999.0,-8.79
1565,30.75,33.67,47.39629,8.51471,454.5,9170200.0,4.27,4.52,4.52,4.52,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.46,-24.14,-9999.0,-5.2,-9999.0,-8.71
1570,31.22,34.05,47.396328,8.514469,456.7,9170700.0,4.19,4.43,4.43,4.43,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.93,-23.76,-9999.0,-5.29,-9999.0,-8.8
1575,31.56,33.64,47.396347,8.514221,457.6,9171200.0,4.29,4.54,4.54,4.54,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.27,-24.17,-9999.0,-5.18,-9999.0,-8.69
1580,31.79,33.31,47.396362,8.513971,455.0,9171700.0,4.69,4.96,4.96,4.96,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.5,-24.5,-9999.0,-4.76,-9999.0,-8.27
1585,31.79,32.73,47.396412,8.513784,446.2,9172200.0,4.96,5.24,5.24,5.24,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.5,-25.08,-9999.0,-4.48,-9999.0,-7.99
1590,31.95,32.71,47.396431,8.513636,442.4,9172700.0,4.95,5.24,5.24,5.24,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.66,-25.1,-9999.0,-4.48,-9999.0,-7.99
1595,31.95,32.73,47.396435,8.513393,444.3,9173200.0,4.71,4.98,4.98,4.98,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.66,-25.08,-9999.0,-4.74,-9999.0,-8.25
1600,31.99,32.63,47.396454,8.513094,443.5,9173700.0,4.44,4.69,4.69,4.69,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.7,-25.18,-9999.0,-5.03,-9999.0,-8.54
1605,32.01,32.22,47.396511,8.512739,436.1,9174200.0,4.24,4.48,4.48,4.48,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.72,-25.59,-9999.0,-5.24,-9999.0,-8.75
1610,31.91,32.14,47.39653,8.512356,434.5,9174700.0,4.0,4.23,4.23,4.23,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.62,-25.67,-9999.0,-5.49,-9999.0,-9.0
1615,31.87,32.43,47.396553,8.511954,433.6,9175200.0,3.8,4.02,4.02,4.02,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.58,-25.38,-9999.0,-5.7,-9999.0,-9.21
1620,31.87,32.34,47.396606,8.511594,434.7,9175700.0,3.98,4.21,4.21,4.21,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.58,-25.47,-9999.0,-5.51,-9999.0,-9.02
1625,31.78,32.43,47.396633,8.511202,437.5,9180200.0,4.14,4.37,4.37,4.37,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.49,-25.38,-9999.0,-5.35,-9999.0,-8.86
1630,31.7,32.45,47.39669,8.51084,439.2,9180700.0,4.23,4.47,4.47,4.47,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.41,-25.36,-9999.0,-5.25,-9999.0,-8.76
1635,31.64,32.35,47.396767,8.510491,435.0,9181200.0,4.22,4.46,4.46,4.46,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.35,-25.46,-9999.0,-5.26,-9999.0,-8.77
1640,31.57,32.15,47.396858,8.510094,435.4,9181700.0,4.25,4.5,4.5,4.5,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.28,-25.66,-9999.0,-5.22,-9999.0,-8.73
1645,31.38,32.07,47.396976,8.509757,433.8,9182200.0,4.19,4.43,4.43,4.43,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.09,-25.74,-9999.0,-5.29,-9999.0,-8.8
1650,31.32,32.46,47.397087,8.509386,433.0,9182700.0,3.95,4.18,4.18,4.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.03,-25.35,-9999.0,-5.54,-9999.0,-9.05
1655,31.27,32.38,47.397205,8.508998,435.3,9183200.0,3.9,4.13,4.13,4.13,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.98,-25.43,-9999.0,-5.59,-9999.0,-9.1
1660,31.3,32.48,47.397331,8.508635,435.3,9183700.0,4.01,4.24,4.24,4.24,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.01,-25.33,-9999.0,-5.48,-9999.0,-8.99
1665,31.24,32.87,47.397446,8.508371,436.9,9184100.0,4.07,4.31,4.31,4.31,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.95,-24.94,-9999.0,-5.41,-9999.0,-8.92
1670,31.24,33.46,47.397575,8.508054,440.0,9184600.0,3.97,4.19,4.19,4.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.95,-24.35,-9999.0,-5.53,-9999.0,-9.04
1675,31.37,33.74,47.39772,8.507758,442.4,9185100.0,3.91,4.13,4.13,4.13,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.08,-24.07,-9999.0,-5.59,-9999.0,-9.1
1680,31.32,33.54,47.397869,8.507499,443.1,9185600.0,3.95,4.18,4.18,4.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.03,-24.27,-9999.0,-5.54,-9999.0,-9.05
1685,31.44,33.25,47.39801,8.507171,446.1,9190100.0,4.03,4.26,4.26,4.26,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.15,-24.56,-9999.0,-5.46,-9999.0,-8.97
1690,31.49,32.95,47.398155,8.50689,448.1,9190600.0,4.14,4.38,4.38,4.38,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.2,-24.86,-9999.0,-5.34,-9999.0,-8.85
1695,31.56,32.94,47.398308,8.50663,447.9,9191100.0,4.18,4.42,4.42,4.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.27,-24.87,-9999.0,-5.3,-9999.0,-8.81
1700,31.68,33.14,47.398464,8.506329,448.5,9191600.0,3.94,4.17,4.17,4.17,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.39,-24.67,-9999.0,-5.55,-9999.0,-9.06
1705,31.66,33.04,47.398632,8.506007,451.6,9192100.0,4.01,4.24,4.24,4.24,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.37,-24.77,-9999.0,-5.48,-9999.0,-8.99
1710,31.63,32.94,47.398811,8.505702,453.7,9192600.0,4.26,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.34,-24.87,-9999.0,-5.21,-9999.0,-8.72
1715,31.08,32.78,47.399048,8.50555,454.9,9193100.0,4.42,4.68,4.68,4.68,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.79,-25.03,-9999.0,-5.04,-9999.0,-8.55
1720,30.55,33.12,47.3993,8.505508,454.8,9193600.0,4.51,4.77,4.77,4.77,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.26,-24.69,-9999.0,-4.95,-9999.0,-8.46
1725,30.26,34.11,47.39949,8.505428,455.7,9194100.0,4.61,4.87,4.87,4.87,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.97,-23.7,-9999.0,-4.85,-9999.0,-8.36
1730,30.15,34.61,47.399681,8.505218,456.7,9194600.0,4.76,5.04,5.04,5.04,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.86,-23.2,-9999.0,-4.68,-9999.0,-8.19
1735,30.26,34.61,47.399822,8.504876,457.8,9195100.0,4.62,4.89,4.89,4.89,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.97,-23.2,-9999.0,-4.83,-9999.0,-8.34
1740,30.3,34.89,47.399971,8.504539,457.8,9195600.0,4.44,4.7,4.7,4.7,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.01,-22.92,-9999.0,-5.02,-9999.0,-8.53
1745,30.55,35.26,47.400116,8.504236,457.1,9200100.0,4.78,5.05,5.05,5.05,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.26,-22.55,-9999.0,-4.67,-9999.0,-8.18
1750,30.77,34.77,47.400272,8.503955,456.3,9200600.0,5.1,5.39,5.39,5.39,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.48,-23.04,-9999.0,-4.33,-9999.0,-7.84
1755,30.9,34.36,47.400452,8.503681,457.4,9201100.0,5.2,5.5,5.5,5.5,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.61,-23.45,-9999.0,-4.22,-9999.0,-7.73
1760,31.04,34.25,47.4006,8.503432,458.5,9201600.0,5.25,5.56,5.56,5.56,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.75,-23.56,-9999.0,-4.16,-9999.0,-7.67
1765,31.14,33.65,47.400742,8.503117,459.2,9202100.0,5.46,5.78,5.78,5.78,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.85,-24.16,-9999.0,-3.94,-9999.0,-7.45
1770,31.26,33.54,47.400848,8.502815,460.6,9202600.0,5.31,5.62,5.62,5.62,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.97,-24.27,-9999.0,-4.1,-9999.0,-7.61
1775,31.51,33.43,47.400967,8.502478,462.4,9203100.0,4.9,5.18,5.18,5.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.22,-24.38,-9999.0,-4.54,-9999.0,-8.05
1780,31.54,33.44,47.401093,8.5022,461.2,9203600.0,4.7,4.97,4.97,4.97,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.25,-24.37,-9999.0,-4.75,-9999.0,-8.26
1785,31.45,33.05,47.401234,8.501864,459.6,9204100.0,4.6,4.86,4.86,4.86,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.16,-24.76,-9999.0,-4.86,-9999.0,-8.37
1790,31.33,32.56,47.401394,8.501594,455.7,9204600.0,4.65,4.92,4.92,4.92,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.04,-25.25,-9999.0,-4.8,-9999.0,-8.31
1795,31.12,32.78,47.401543,8.501576,455.4,9205100.0,4.61,4.88,4.88,4.88,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.83,-25.03,-9999.0,-4.84,-9999.0,-8.35
1800,30.67,33.1,47.401711,8.501672,456.5,9205600.0,4.61,4.88,4.88,4.88,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.38,-24.71,-9999.0,-4.84,-9999.0,-8.35
1805,30.18,33.82,47.401878,8.501758,455.7,9210100.0,5.34,5.65,5.65,5.65,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.89,-23.99,-9999.0,-4.07,-9999.0,-7.58
1810,29.84,34.33,47.401974,8.501837,458.4,9210600.0,5.65,5.97,5.97,5.97,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.55,-23.48,-9999.0,-3.75,-9999.0,-7.26
1815,29.61,35.23,47.401932,8.501944,462.0,9211100.0,5.6,5.92,5.92,5.92,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.32,-22.58,-9999.0,-3.8,-9999.0,-7.31
1820,29.24,35.56,47.401848,8.502106,466.1,9211600.0,5.38,5.69,5.69,5.69,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.95,-22.25,-9999.0,-4.03,-9999.0,-7.54
1825,29.13,35.96,47.401749,8.502219,469.6,9212100.0,5.06,5.35,5.35,5.35,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.84,-21.85,-9999.0,-4.37,-9999.0,-7.88
1830,28.86,35.97,47.401707,8.502393,472.9,9212600.0,4.91,5.19,5.19,5.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.57,-21.84,-9999.0,-4.53,-9999.0,-8.04
1835,28.71,36.38,47.401604,8.50266,474.1,9213100.0,4.78,5.05,5.05,5.05,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.42,-21.43,-9999.0,-4.67,-9999.0,-8.18
1840,28.38,36.42,47.401501,8.50298,474.9,9213600.0,4.54,4.81,4.81,4.81,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.09,-21.39,-9999.0,-4.91,-9999.0,-8.42
1845,27.94,36.44,47.401405,8.503284,476.9,9214100.0,4.26,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.65,-21.37,-9999.0,-5.21,-9999.0,-8.72
1850,27.87,36.95,47.401283,8.503572,477.4,9214600.0,4.18,4.42,4.42,4.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.58,-20.86,-9999.0,-5.3,-9999.0,-8.81
1855,27.5,37.26,47.40107,8.503818,476.4,9215100.0,4.03,4.26,4.26,4.26,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.21,-20.55,-9999.0,-5.46,-9999.0,-8.97
1860,27.2,37.77,47.400875,8.504138,474.5,9215600.0,3.96,4.19,4.19,4.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.91,-20.04,-9999.0,-5.53,-9999.0,-9.04
1865,27.03,38.78,47.400673,8.50444,472.3,9220100.0,3.91,4.13,4.13,4.13,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.74,-19.03,-9999.0,-5.59,-9999.0,-9.1
