TimeSinceStart_s,Temperature,Humidity,Latitude,Longitude,Altitude,TimeUTC,PM1_0,PM2_5,PM4_0,PM10_0,ref_Temperature,ref_Humidity,ref_PM1_0,ref_PM2_5,ref_PM4_0,ref_PM10_0,diff_Temperature,diff_Humidity,diff_PM1_0,diff_PM2_5,diff_PM4_0,diff_PM10_0
1870,26.83,39.29,47.400551,8.504588,470.3,9220600.0,3.84,4.06,4.06,4.06,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.54,-18.52,-9999.0,-5.66,-9999.0,-9.17
1875,26.61,38.9,47.400383,8.504953,470.8,9221100.0,3.73,3.94,3.94,3.94,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.32,-18.91,-9999.0,-5.78,-9999.0,-9.29
1880,26.6,39.02,47.400265,8.505203,470.0,9221600.0,3.46,3.66,3.66,3.66,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.31,-18.79,-9999.0,-6.06,-9999.0,-9.57
1885,26.52,39.91,47.400146,8.505486,473.0,9222100.0,3.3,3.49,3.49,3.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.23,-17.9,-9999.0,-6.23,-9999.0,-9.74
1890,26.56,40.2,47.400043,8.505724,473.7,9222600.0,3.6,3.81,3.81,3.81,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.27,-17.61,-9999.0,-5.91,-9999.0,-9.42
1895,26.43,40.11,47.399963,8.505926,474.7,9223100.0,3.93,4.16,4.16,4.16,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.14,-17.7,-9999.0,-5.56,-9999.0,-9.07
1900,26.34,40.33,47.399899,8.506123,477.0,9223600.0,3.98,4.21,4.21,4.21,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.05,-17.48,-9999.0,-5.51,-9999.0,-9.02
1905,26.46,40.9,47.39999,8.50631,478.1,9224100.0,4.02,4.25,4.25,4.25,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.17,-16.91,-9999.0,-5.47,-9999.0,-8.98
1910,26.61,41.49,47.400124,8.506422,478.7,9224600.0,4.08,4.31,4.31,4.31,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.32,-16.32,-9999.0,-5.41,-9999.0,-8.92
1915,26.86,40.76,47.400253,8.50643,476.4,9225100.0,4.28,4.52,4.52,4.52,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.57,-17.05,-9999.0,-5.2,-9999.0,-8.71
1920,27.31,40.84,47.400372,8.506367,474.9,9225600.0,4.27,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.02,-16.97,-9999.0,-5.21,-9999.0,-8.72
1925,27.75,40.58,47.40049,8.506297,475.8,9230100.0,4.22,4.46,4.46,4.46,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.46,-17.23,-9999.0,-5.26,-9999.0,-8.77
1930,28.38,39.78,47.400612,8.506218,479.1,9230600.0,4.26,4.5,4.5,4.5,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.09,-18.03,-9999.0,-5.22,-9999.0,-8.73
1935,28.86,39.15,47.400742,8.506122,479.0,9231100.0,4.33,4.58,4.58,4.58,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.57,-18.66,-9999.0,-5.14,-9999.0,-8.65
1940,29.36,38.51,47.400871,8.506017,474.9,9231600.0,4.18,4.42,4.42,4.42,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.07,-19.3,-9999.0,-5.3,-9999.0,-8.81
1945,29.59,37.79,47.401005,8.505925,474.6,9232100.0,4.21,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.3,-20.02,-9999.0,-5.27,-9999.0,-8.78
1950,29.92,36.88,47.401119,8.505857,475.7,9232600.0,4.22,4.46,4.46,4.46,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.63,-20.93,-9999.0,-5.26,-9999.0,-8.77
1955,30.32,36.08,47.401226,8.505774,477.2,9233100.0,4.08,4.31,4.31,4.31,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.03,-21.73,-9999.0,-5.41,-9999.0,-8.92
1960,30.56,35.28,47.401333,8.505677,479.1,9233600.0,4.09,4.33,4.33,4.33,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.27,-22.53,-9999.0,-5.39,-9999.0,-8.9
1965,30.83,34.56,47.40144,8.505569,480.1,9234100.0,4.31,4.56,4.56,4.56,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.54,-23.25,-9999.0,-5.16,-9999.0,-8.67
1970,31.32,34.62,47.401535,8.505462,482.0,9234600.0,4.38,4.64,4.64,4.64,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.03,-23.19,-9999.0,-5.08,-9999.0,-8.59
1975,31.7,33.72,47.401627,8.505413,482.8,9235100.0,4.25,4.49,4.49,4.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.41,-24.09,-9999.0,-5.23,-9999.0,-8.74
1980,32.19,33.5,47.401707,8.505305,483.5,9235600.0,4.27,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.9,-24.31,-9999.0,-5.21,-9999.0,-8.72
1985,32.55,32.7,47.401833,8.505102,472.6,9240100.0,4.5,4.75,4.75,4.75,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.26,-25.11,-9999.0,-4.97,-9999.0,-8.48
1990,32.6,32.29,47.402012,8.504832,458.1,9240600.0,4.39,4.64,4.64,4.64,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.31,-25.52,-9999.0,-5.08,-9999.0,-8.59
1995,32.53,31.99,47.402142,8.504411,451.7,9241100.0,4.25,4.49,4.49,4.49,16.29,57.81,-9999.0,9.72,-9999.0,13.23,16.24,-25.82,-9999.0,-5.23,-9999.0,-8.74
2000,32.21,31.81,47.402283,8.50393,448.7,9241600.0,4.34,4.59,4.59,4.59,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.92,-26.000000000000004,-9999.0,-5.13,-9999.0,-8.64
2005,32.04,31.93,47.402386,8.503475,449.6,9242100.0,4.42,4.67,4.67,4.67,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.75,-25.88,-9999.0,-5.05,-9999.0,-8.56
2010,32.02,32.04,47.402374,8.503207,447.2,9242600.0,4.39,4.64,4.64,4.64,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.73,-25.77,-9999.0,-5.08,-9999.0,-8.59
2015,31.67,31.67,47.402206,8.502771,445.6,9243100.0,4.36,4.61,4.61,4.61,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.38,-26.14,-9999.0,-5.11,-9999.0,-8.62
2020,31.34,31.48,47.40218,8.502169,443.8,9243600.0,6.27,6.63,6.63,6.63,16.29,57.81,-9999.0,9.72,-9999.0,13.23,15.05,-26.33,-9999.0,-3.09,-9999.0,-6.6
2025,30.97,31.71,47.402077,8.501649,439.0,9244100.0,6.32,6.68,6.68,6.68,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.68,-26.1,-9999.0,-3.04,-9999.0,-6.55
2030,30.51,31.94,47.401871,8.501401,440.9,9244600.0,5.94,6.28,6.28,6.28,16.29,57.81,-9999.0,9.72,-9999.0,13.23,14.22,-25.87,-9999.0,-3.44,-9999.0,-6.95
2035,29.65,32.57,47.401669,8.501124,441.1,9245100.0,5.56,5.88,5.88,5.88,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.36,-25.24,-9999.0,-3.84,-9999.0,-7.35
2040,29.4,33.67,47.401592,8.50096,440.3,9245600.0,5.09,5.39,5.39,5.39,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.11,-24.14,-9999.0,-4.33,-9999.0,-7.84
2045,29.36,34.36,47.401711,8.500707,439.4,9250100.0,4.87,5.15,5.15,5.15,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.07,-23.45,-9999.0,-4.57,-9999.0,-8.08
2050,29.55,34.36,47.401871,8.500445,439.5,9250600.0,4.59,4.85,4.85,4.85,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.26,-23.45,-9999.0,-4.87,-9999.0,-8.38
2055,29.49,34.25,47.401905,8.50036,440.7,9251100.0,4.4,4.66,4.66,4.66,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.2,-23.56,-9999.0,-5.06,-9999.0,-8.57
2060,29.44,34.36,47.401802,8.500506,449.8,9251600.0,4.35,4.6,4.6,4.6,16.29,57.81,-9999.0,9.72,-9999.0,13.23,13.15,-23.45,-9999.0,-5.12,-9999.0,-8.63
2065,29.15,34.59,47.401653,8.500818,453.7,9252100.0,4.27,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.86,-23.22,-9999.0,-5.21,-9999.0,-8.72
2070,28.69,35.2,47.401493,8.50115,456.8,9252600.0,4.03,4.26,4.26,4.26,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.4,-22.61,-9999.0,-5.46,-9999.0,-8.97
2075,28.3,35.63,47.401333,8.501489,457.3,9253100.0,4.0,4.23,4.23,4.23,16.29,57.81,-9999.0,9.72,-9999.0,13.23,12.01,-22.18,-9999.0,-5.49,-9999.0,-9.0
2080,28.03,35.94,47.401165,8.501807,461.1,9253600.0,4.02,4.25,4.25,4.25,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.74,-21.87,-9999.0,-5.47,-9999.0,-8.98
2085,27.79,36.65,47.401016,8.502117,460.7,9254100.0,4.07,4.3,4.3,4.3,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.5,-21.16,-9999.0,-5.42,-9999.0,-8.93
2090,27.5,37.58,47.400837,8.502449,461.4,9254600.0,3.97,4.2,4.2,4.2,16.29,57.81,-9999.0,9.72,-9999.0,13.23,11.21,-20.23,-9999.0,-5.52,-9999.0,-9.03
2095,27.08,38.39,47.400681,8.502685,459.2,9255100.0,3.87,4.1,4.1,4.1,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.79,-19.42,-9999.0,-5.62,-9999.0,-9.13
2100,26.86,39.5,47.400551,8.502975,460.8,9255600.0,3.94,4.17,4.17,4.17,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.57,-18.31,-9999.0,-5.55,-9999.0,-9.06
2105,26.6,40.01,47.400352,8.503366,462.3,9260100.0,3.75,3.96,3.96,3.96,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.31,-17.8,-9999.0,-5.76,-9999.0,-9.27
2110,26.39,40.33,47.400112,8.503859,463.5,9260600.0,3.68,3.89,3.89,3.89,16.29,57.81,-9999.0,9.72,-9999.0,13.23,10.1,-17.48,-9999.0,-5.83,-9999.0,-9.34
2115,26.11,40.25,47.399918,8.50423,465.5,9261000.0,3.52,3.72,3.72,3.72,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.82,-17.56,-9999.0,-6.0,-9999.0,-9.51
2120,26.07,40.76,47.399719,8.504662,463.7,9261500.0,3.46,3.66,3.66,3.66,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.78,-17.05,-9999.0,-6.06,-9999.0,-9.57
2125,25.98,41.33,47.399502,8.505098,464.4,9262000.0,3.64,3.84,3.84,3.84,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.69,-16.48,-9999.0,-5.88,-9999.0,-9.39
2130,25.78,41.55,47.399323,8.505459,465.9,9262500.0,3.72,3.93,3.93,3.93,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.49,-16.26,-9999.0,-5.79,-9999.0,-9.3
2135,25.64,41.46,47.399143,8.505675,464.7,9263000.0,3.89,4.12,4.12,4.12,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.35,-16.35,-9999.0,-5.6,-9999.0,-9.11
2140,25.56,42.07,47.39896,8.50589,464.6,9263500.0,4.04,4.27,4.27,4.27,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.27,-15.74,-9999.0,-5.45,-9999.0,-8.96
2145,25.51,41.87,47.398857,8.506131,465.0,9264000.0,4.21,4.45,4.45,4.45,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.22,-15.94,-9999.0,-5.27,-9999.0,-8.78
2150,25.51,41.97,47.398777,8.506397,468.1,9264500.0,4.14,4.37,4.37,4.37,16.29,57.81,-9999.0,9.72,-9999.0,13.23,9.22,-15.84,-9999.0,-5.35,-9999.0,-8.86
2155,25.28,42.09,47.398678,8.506685,469.5,9265000.0,3.98,4.21,4.21,4.21,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.99,-15.72,-9999.0,-5.51,-9999.0,-9.02
2160,25.12,42.51,47.398582,8.506963,471.0,9265500.0,4.04,4.27,4.27,4.27,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.83,-15.3,-9999.0,-5.45,-9999.0,-8.96
2165,25.15,42.71,47.398483,8.507227,472.7,9270000.0,4.14,4.38,4.38,4.38,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.86,-15.1,-9999.0,-5.34,-9999.0,-8.85
2170,24.97,42.31,47.398369,8.507504,473.5,9270500.0,4.1,4.34,4.34,4.34,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.68,-15.5,-9999.0,-5.38,-9999.0,-8.89
2175,24.81,41.83,47.398243,8.507814,479.9,9271000.0,4.09,4.33,4.33,4.33,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.52,-15.98,-9999.0,-5.39,-9999.0,-8.9
2180,24.7,42.33,47.398102,8.50815,483.9,9271500.0,4.24,4.48,4.48,4.48,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.41,-15.48,-9999.0,-5.24,-9999.0,-8.75
2185,24.55,42.65,47.397945,8.50846,485.5,9272000.0,4.39,4.65,4.65,4.65,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.26,-15.16,-9999.0,-5.07,-9999.0,-8.58
2190,24.52,42.86,47.397804,8.5088,484.5,9272500.0,4.68,4.95,4.95,4.95,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.23,-14.95,-9999.0,-4.77,-9999.0,-8.28
2195,24.34,43.57,47.397694,8.509145,485.0,9273000.0,4.9,5.18,5.18,5.18,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.05,-14.24,-9999.0,-4.54,-9999.0,-8.05
2200,24.23,44.06,47.397575,8.509514,484.3,9273500.0,4.86,5.14,5.14,5.14,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.94,-13.75,-9999.0,-4.58,-9999.0,-8.09
2205,24.19,44.28,47.397449,8.509887,483.1,9274000.0,4.76,5.04,5.04,5.04,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.9,-13.53,-9999.0,-4.68,-9999.0,-8.19
2210,24.07,44.18,47.397335,8.510267,482.4,9274500.0,4.59,4.86,4.86,4.86,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.78,-13.63,-9999.0,-4.86,-9999.0,-8.37
2215,24.1,43.59,47.397224,8.510659,482.1,9275000.0,4.36,4.61,4.61,4.61,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.81,-14.22,-9999.0,-5.11,-9999.0,-8.62
2220,23.97,43.8,47.397133,8.511069,481.1,9275500.0,4.31,4.55,4.55,4.55,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.68,-14.01,-9999.0,-5.17,-9999.0,-8.68
2225,23.81,44.23,47.397064,8.511539,477.8,9280000.0,4.36,4.61,4.61,4.61,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.52,-13.58,-9999.0,-5.11,-9999.0,-8.62
2230,23.82,45.0,47.397011,8.512084,475.7,9280500.0,4.53,4.79,4.79,4.79,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.53,-12.81,-9999.0,-4.93,-9999.0,-8.44
2235,23.91,45.5,47.396965,8.51265,472.9,9281000.0,4.59,4.85,4.85,4.85,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.62,-12.31,-9999.0,-4.87,-9999.0,-8.38
2240,23.88,44.7,47.396938,8.513215,469.8,9281500.0,4.56,4.82,4.82,4.82,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.59,-13.11,-9999.0,-4.9,-9999.0,-8.41
2245,23.97,44.2,47.396954,8.513758,464.6,9282000.0,4.62,4.89,4.89,4.89,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.68,-13.61,-9999.0,-4.83,-9999.0,-8.34
2250,23.88,43.71,47.396965,8.51437,458.3,9282500.0,4.69,4.96,4.96,4.96,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.59,-14.1,-9999.0,-4.76,-9999.0,-8.27
2255,23.89,43.51,47.396938,8.514979,452.7,9283000.0,4.78,5.05,5.05,5.05,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.6,-14.3,-9999.0,-4.67,-9999.0,-8.18
2260,23.71,43.41,47.396877,8.515597,448.9,9283500.0,4.67,4.94,4.94,4.94,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.42,-14.4,-9999.0,-4.78,-9999.0,-8.29
2265,23.61,42.93,47.39682,8.516259,445.9,9284000.0,4.6,4.86,4.86,4.86,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.32,-14.88,-9999.0,-4.86,-9999.0,-8.37
2270,23.54,43.13,47.396759,8.516979,445.2,9284500.0,4.91,5.19,5.19,5.19,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.25,-14.68,-9999.0,-4.53,-9999.0,-8.04
2275,23.42,43.15,47.396687,8.517602,444.4,9285000.0,4.92,5.2,5.2,5.2,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.13,-14.66,-9999.0,-4.52,-9999.0,-8.03
2280,23.36,42.95,47.396595,8.518133,446.7,9285500.0,4.91,5.2,5.2,5.2,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.07,-14.86,-9999.0,-4.52,-9999.0,-8.03
2285,23.25,43.17,47.396507,8.518667,447.8,9290000.0,4.81,5.09,5.09,5.09,16.29,57.81,-9999.0,9.72,-9999.0,13.23,6.96,-14.64,-9999.0,-4.63,-9999.0,-8.14
2290,23.28,43.37,47.396385,8.519332,448.7,9290500.0,4.64,4.91,4.91,4.91,16.29,57.81,-9999.0,9.72,-9999.0,13.23,6.99,-14.44,-9999.0,-4.81,-9999.0,-8.32
2295,23.23,44.27,47.396278,8.519922,452.0,9291000.0,4.83,5.11,5.11,5.11,16.29,57.81,-9999.0,9.72,-9999.0,13.23,6.94,-13.54,-9999.0,-4.61,-9999.0,-8.12
2300,23.52,44.72,47.396355,8.52036,454.6,9291500.0,4.88,5.16,5.16,5.16,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.23,-13.09,-9999.0,-4.56,-9999.0,-8.07
2305,23.66,44.92,47.3964,8.52075,458.7,9292000.0,4.74,5.01,5.01,5.01,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.37,-12.89,-9999.0,-4.71,-9999.0,-8.22
2310,23.88,43.8,47.396435,8.521104,463.4,9292500.0,4.51,4.76,4.76,4.76,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.59,-14.01,-9999.0,-4.96,-9999.0,-8.47
2315,24.04,43.01,47.396465,8.521464,468.6,9293000.0,4.28,4.53,4.53,4.53,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.75,-14.8,-9999.0,-5.19,-9999.0,-8.7
2320,24.01,42.29,47.396484,8.521792,468.2,9293500.0,4.18,4.43,4.43,4.43,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.72,-15.52,-9999.0,-5.29,-9999.0,-8.8
2325,24.19,41.89,47.3965,8.522112,467.6,9294000.0,4.32,4.57,4.57,4.57,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.9,-15.92,-9999.0,-5.15,-9999.0,-8.66
2330,24.21,41.79,47.396519,8.52242,467.9,9294500.0,4.61,4.87,4.87,4.87,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.92,-16.02,-9999.0,-4.85,-9999.0,-8.36
2335,24.21,41.87,47.39653,8.522743,468.8,9295000.0,5.01,5.29,5.29,5.29,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.92,-15.94,-9999.0,-4.43,-9999.0,-7.94
2340,24.36,41.67,47.396568,8.523066,469.9,9295500.0,4.97,5.26,5.26,5.26,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.07,-16.14,-9999.0,-4.46,-9999.0,-7.97
2345,24.22,41.58,47.396606,8.5234,471.0,9300000.0,4.68,4.94,4.94,4.94,16.29,57.81,-9999.0,9.72,-9999.0,13.23,7.93,-16.23,-9999.0,-4.78,-9999.0,-8.29
2350,24.44,41.77,47.396664,8.523718,471.4,9300500.0,4.27,4.51,4.51,4.51,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.15,-16.04,-9999.0,-5.21,-9999.0,-8.72
2355,24.66,41.75,47.39677,8.523715,470.5,9301000.0,4.32,4.57,4.57,4.57,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.37,-16.06,-9999.0,-5.15,-9999.0,-8.66
2360,25.08,41.61,47.396637,8.523789,470.0,9301500.0,4.4,4.66,4.66,4.66,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.79,-16.2,-9999.0,-5.06,-9999.0,-8.57
2365,25.04,40.92,47.396584,8.524066,467.4,9302000.0,4.23,4.47,4.47,4.47,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.75,-16.89,-9999.0,-5.25,-9999.0,-8.76
2370,25.21,40.12,47.396534,8.524351,464.4,9302500.0,4.0,4.23,4.23,4.23,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.92,-17.69,-9999.0,-5.49,-9999.0,-9.0
2375,25.01,39.73,47.396473,8.524764,462.5,9303000.0,3.77,3.99,3.99,3.99,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.72,-18.08,-9999.0,-5.73,-9999.0,-9.24
2380,24.99,39.53,47.396397,8.525202,459.2,9303500.0,3.51,3.72,3.72,3.72,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.7,-18.28,-9999.0,-6.0,-9999.0,-9.51
2385,24.91,39.43,47.396301,8.525685,457.1,9304000.0,3.29,3.48,3.48,3.48,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.62,-18.38,-9999.0,-6.24,-9999.0,-9.75
2390,24.96,39.45,47.396194,8.52625,454.8,9304500.0,3.73,3.95,3.95,3.95,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.67,-18.36,-9999.0,-5.77,-9999.0,-9.28
2395,25.11,39.43,47.396099,8.526596,452.5,9305000.0,3.83,4.05,4.05,4.05,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.82,-18.38,-9999.0,-5.67,-9999.0,-9.18
2400,25.18,39.71,47.395924,8.526551,449.6,9305500.0,3.89,4.12,4.12,4.12,16.29,57.81,-9999.0,9.72,-9999.0,13.23,8.89,-18.1,-9999.0,-5.6,-9999.0,-9.11
